"","Date","ProductHouseDesc","Clientcount"
"214",2008-03-01,"INVESTO",2483
"215",2008-03-01,"Multiply",290
"216",2008-03-01,"MYRIAD",1811
"217",2008-04-01,"INVESTO",2222
"218",2008-04-01,"Multiply",230
"219",2008-04-01,"MYRIAD",1833
"220",2008-05-01,"INVESTO",2250
"221",2008-05-01,"Multiply",170
"222",2008-05-01,"MYRIAD",1866
"223",2008-06-01,"INVESTO",2180
"224",2008-06-01,"Multiply",186
"225",2008-06-01,"MYRIAD",1726
"226",2008-07-01,"INVESTO",2090
"227",2008-07-01,"Multiply",149
"228",2008-07-01,"MYRIAD",2033
"229",2008-08-01,"INVESTO",2232
"230",2008-08-01,"Multiply",205
"231",2008-08-01,"MYRIAD",1888
"232",2008-09-01,"INVESTO",2312
"233",2008-09-01,"Multiply",194
"234",2008-09-01,"MYRIAD",1934
"235",2008-10-01,"INVESTO",2364
"236",2008-10-01,"Multiply",232
"237",2008-10-01,"MYRIAD",2126
"238",2008-11-01,"INVESTO",2123
"239",2008-11-01,"Multiply",227
"240",2008-11-01,"MYRIAD",2049
"241",2008-12-01,"INVESTO",2071
"242",2008-12-01,"Multiply",210
"243",2008-12-01,"MYRIAD",2076
"244",2009-01-01,"INVESTO",1717
"245",2009-01-01,"Multiply",223
"246",2009-01-01,"MYRIAD",1747
"247",2009-02-01,"INVESTO",1412
"248",2009-02-01,"Multiply",390
"249",2009-02-01,"MYRIAD",1403
"250",2009-03-01,"INVESTO",1630
"251",2009-03-01,"Multiply",233
"252",2009-03-01,"MYRIAD",1994
"253",2009-04-01,"INVESTO",1417
"254",2009-04-01,"Multiply",290
"255",2009-04-01,"MYRIAD",2291
"256",2009-05-01,"INVESTO",1382
"257",2009-05-01,"Multiply",189
"258",2009-05-01,"MYRIAD",1817
"259",2009-06-01,"INVESTO",1448
"260",2009-06-01,"Multiply",225
"261",2009-06-01,"MYRIAD",2086
"262",2009-07-01,"INVESTO",1448
"263",2009-07-01,"Multiply",256
"264",2009-07-01,"MYRIAD",2232
"265",2009-08-01,"INVESTO",1660
"266",2009-08-01,"Multiply",302
"267",2009-08-01,"MYRIAD",2232
"268",2009-09-01,"INVESTO",1470
"269",2009-09-01,"Multiply",285
"270",2009-09-01,"MYRIAD",2139
"271",2009-10-01,"INVESTO",1519
"272",2009-10-01,"Multiply",204
"273",2009-10-01,"MYRIAD",2326
"274",2009-11-01,"INVESTO",1472
"275",2009-11-01,"Multiply",306
"276",2009-11-01,"MYRIAD",2437
"277",2009-12-01,"INVESTO",1366
"278",2009-12-01,"Multiply",563
"279",2009-12-01,"MYRIAD",2488
"280",2010-01-01,"INVESTO",1428
"281",2010-01-01,"Multiply",462
"282",2010-01-01,"MYRIAD",2045
"283",2010-02-01,"INVESTO",1448
"284",2010-02-01,"Multiply",547
"285",2010-02-01,"MYRIAD",1540
"286",2010-03-01,"INVESTO",1681
"287",2010-03-01,"Multiply",391
"288",2010-03-01,"MYRIAD",2034
"289",2010-04-01,"INVESTO",1190
"290",2010-04-01,"Multiply",377
"291",2010-04-01,"MYRIAD",2216
"292",2010-05-01,"INVESTO",1979
"293",2010-05-01,"Multiply",468
"294",2010-05-01,"MYRIAD",2116
"295",2010-06-01,"INVESTO",1549
"296",2010-06-01,"Multiply",345
"297",2010-06-01,"MYRIAD",2215
"298",2010-07-01,"INVESTO",1707
"299",2010-07-01,"Multiply",271
"300",2010-07-01,"MYRIAD",2286
"301",2010-08-01,"INVESTO",1796
"302",2010-08-01,"Multiply",314
"303",2010-08-01,"MYRIAD",2252
"304",2010-09-01,"INVESTO",1813
"305",2010-09-01,"Multiply",285
"306",2010-09-01,"MYRIAD",2330
"307",2010-10-01,"INVESTO",1592
"308",2010-10-01,"Multiply",294
"309",2010-10-01,"MYRIAD",2434
"310",2010-11-01,"INVESTO",1661
"311",2010-11-01,"Multiply",293
"312",2010-11-01,"MYRIAD",2398
"313",2010-12-01,"INVESTO",1565
"314",2010-12-01,"Multiply",275
"315",2010-12-01,"MYRIAD",2493
"316",2011-01-01,"INVESTO",1526
"317",2011-01-01,"Multiply",356
"318",2011-01-01,"MYRIAD",2148
"319",2011-02-01,"INVESTO",1508
"320",2011-02-01,"Multiply",395
"321",2011-02-01,"MYRIAD",1804
"322",2011-03-01,"INVESTO",1960
"323",2011-03-01,"Multiply",342
"324",2011-03-01,"MYRIAD",2206
"325",2011-04-01,"INVESTO",1731
"326",2011-04-01,"Multiply",324
"327",2011-04-01,"MYRIAD",2500
"328",2011-05-01,"INVESTO",1637
"329",2011-05-01,"Multiply",298
"330",2011-05-01,"MYRIAD",2031
"331",2011-06-01,"INVESTO",1628
"332",2011-06-01,"Multiply",306
"333",2011-06-01,"MYRIAD",2028
"334",2011-07-01,"INVESTO",1783
"335",2011-07-01,"Multiply",482
"336",2011-07-01,"MYRIAD",2492
"337",2011-08-01,"INVESTO",1904
"338",2011-08-01,"Multiply",519
"339",2011-08-01,"MYRIAD",2281
"340",2011-09-01,"INVESTO",1945
"341",2011-09-01,"Multiply",577
"342",2011-09-01,"MYRIAD",2475
"343",2011-10-01,"INVESTO",1804
"344",2011-10-01,"Multiply",711
"345",2011-10-01,"MYRIAD",2519
"346",2011-11-01,"INVESTO",1872
"347",2011-11-01,"Multiply",760
"348",2011-11-01,"MYRIAD",2376
"349",2011-12-01,"INVESTO",1443
"350",2011-12-01,"Multiply",854
"351",2011-12-01,"MYRIAD",2516
"352",2012-01-01,"INVESTO",1401
"353",2012-01-01,"Multiply",758
"354",2012-01-01,"MYRIAD",2025
"355",2012-02-01,"INVESTO",1505
"356",2012-02-01,"Multiply",667
"357",2012-02-01,"MYRIAD",1489
"358",2012-03-01,"INVESTO",1786
"359",2012-03-01,"Multiply",842
"360",2012-03-01,"MYRIAD",2211
"361",2012-04-01,"INVESTO",1689
"362",2012-04-01,"Multiply",647
"363",2012-04-01,"MYRIAD",2400
"364",2012-05-01,"INVESTO",1424
"365",2012-05-01,"Multiply",570
"366",2012-05-01,"MYRIAD",2034
"367",2012-06-01,"INVESTO",1580
"368",2012-06-01,"Multiply",622
"369",2012-06-01,"MYRIAD",2128
"370",2012-07-01,"INVESTO",1711
"371",2012-07-01,"Multiply",758
"372",2012-07-01,"MYRIAD",2394
"373",2012-08-01,"INVESTO",1834
"374",2012-08-01,"Multiply",614
"375",2012-08-01,"MYRIAD",2242
"376",2012-09-01,"INVESTO",1895
"377",2012-09-01,"Multiply",576
"378",2012-09-01,"MYRIAD",2247
"379",2012-10-01,"INVESTO",1678
"380",2012-10-01,"Multiply",611
"381",2012-10-01,"MYRIAD",2060
"382",2012-11-01,"INVESTO",1584
"383",2012-11-01,"Multiply",705
"384",2012-11-01,"MYRIAD",2241
"385",2012-12-01,"INVESTO",1329
"386",2012-12-01,"Multiply",730
"387",2012-12-01,"MYRIAD",2300
"388",2013-01-01,"INVESTO",1447
"389",2013-01-01,"Multiply",3428
"390",2013-01-01,"MYRIAD",1752
"391",2013-02-01,"INVESTO",1600
"392",2013-02-01,"Multiply",1202
"393",2013-02-01,"MYRIAD",1511
"394",2013-03-01,"INVESTO",2012
"395",2013-03-01,"Multiply",1056
"396",2013-03-01,"MYRIAD",1936
"397",2013-04-01,"INVESTO",1829
"398",2013-04-01,"Multiply",786
"399",2013-04-01,"MYRIAD",1910
"400",2013-05-01,"INVESTO",1879
"401",2013-05-01,"Multiply",877
"402",2013-05-01,"MYRIAD",2038
"403",2013-06-01,"INVESTO",1907
"404",2013-06-01,"Multiply",822
"405",2013-06-01,"MYRIAD",2175
"406",2013-07-01,"INVESTO",1852
"407",2013-07-01,"Multiply",799
"408",2013-07-01,"MYRIAD",2071
"409",2013-08-01,"INVESTO",1895
"410",2013-08-01,"Multiply",865
"411",2013-08-01,"MYRIAD",2184
"412",2013-09-01,"INVESTO",1827
"413",2013-09-01,"Multiply",863
"414",2013-09-01,"MYRIAD",2176
"415",2013-10-01,"INVESTO",1782
"416",2013-10-01,"Multiply",861
"417",2013-10-01,"MYRIAD",2118
"418",2013-11-01,"INVESTO",1742
"419",2013-11-01,"Multiply",768
"420",2013-11-01,"MYRIAD",2354
"421",2013-12-01,"INVESTO",1495
"422",2013-12-01,"Multiply",689
"423",2013-12-01,"MYRIAD",2208
"424",2014-01-01,"INVESTO",1517
"425",2014-01-01,"Multiply",1083
"426",2014-01-01,"MYRIAD",2015
"427",2014-02-01,"INVESTO",1700
"428",2014-02-01,"Multiply",1105
"429",2014-02-01,"MYRIAD",1625
"430",2014-03-01,"INVESTO",1799
"431",2014-03-01,"Multiply",977
"432",2014-03-01,"MYRIAD",1997
"433",2014-04-01,"INVESTO",1848
"434",2014-04-01,"Multiply",974
"435",2014-04-01,"MYRIAD",2309
"436",2014-05-01,"INVESTO",1747
"437",2014-05-01,"Multiply",913
"438",2014-05-01,"MYRIAD",2142
"439",2014-06-01,"INVESTO",1844
"440",2014-06-01,"Multiply",1006
"441",2014-06-01,"MYRIAD",2108
"442",2014-07-01,"INVESTO",1942
"443",2014-07-01,"Multiply",1098
"444",2014-07-01,"MYRIAD",2315
"445",2014-08-01,"INVESTO",2077
"446",2014-08-01,"Multiply",1268
"447",2014-08-01,"MYRIAD",2433
"448",2014-09-01,"INVESTO",2170
"449",2014-09-01,"Multiply",1351
"450",2014-09-01,"MYRIAD",2531
"451",2014-10-01,"INVESTO",2066
"452",2014-10-01,"Multiply",1425
"453",2014-10-01,"MYRIAD",2452
